10/16/2017                      Carleton College                        02:57 PM
Panel Point Definition Report
"Selection:  SH.GENRUN, SH.PNL05.SHEDTMR, SH.STEAM.DEMAND, sh.test.pt, ..."
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA1RD
Point Name:              SHA1RD
Point Type:              LAO
Descriptor:              REL IEF  DMP
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 02 05
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA1RP
Point Name:              SHA1RP
Point Type:              LAI
Descriptor:              RM PRESS
Value:                   0.23
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WG
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 03 07
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.00001
Intercept:               -0.06316
COV Limit:               0.01

********************************************************************************

Point System Name:       SHA1RS
Point Name:              SHA1RS
Point Type:              LAO
Descriptor:              ROOM SETPNT
Value:                   65.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA1SS
Point Name:              SHA1SS
Point Type:              L2SL
Descriptor:              AHU 1 SS
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             SAYLES.HILL
On/Off Point Address:    0 08 01
Inverted:           No
Proof Point Address:     0 11 04
Normally Closed:    No
Proof Delay:             300 Informational Text

********************************************************************************

Point System Name:       SHA1ST
Point Name:              SHA1ST
Point Type:              LAI
Descriptor:              SPACE TEMP
Value:                   70.85
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              90.0
Low Limit:               50.0
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 04 05
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -10.00014
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA2CD
Point Name:              SHA2CD
Point Type:              LAI
Descriptor:              COLD DEK TMP
Value:                   61.63
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              125.0
Low Limit:               40.0
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 03 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -4.9993
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA2CS
Point Name:              SHA2CS
Point Type:              LAO
Descriptor:              COOL SETPNT
Value:                   60.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA2CV
Point Name:              SHA2CV
Point Type:              LAO
Descriptor:              COOL   VL
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 01 08
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA2DA
Point Name:              SHA2DA
Point Type:              LAI
Descriptor:              DIS AIR TEMP
Value:                   62.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 03 08
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -4.9993
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA2DC
Point Name:              SHA2DC
Point Type:              LAO
Descriptor:              MIX AIR DMPR
Value:                   13.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 01 03
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA2DD
Point Name:              SHA2DD
Point Type:              LAO
Descriptor:              DIS AIR DMPR
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 02 06
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA2DS
Point Name:              SHA2DS
Point Type:              LAO
Descriptor:              DIS AIR STPT
Value:                   60.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA2HD
Point Name:              SHA2HD
Point Type:              LAI
Descriptor:              HOT DEK TEMP
Value:                   65.15
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 03 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004883
Intercept:               -0.00141
COV Limit:               0.99854

********************************************************************************

Point System Name:       SHA2HS
Point Name:              SHA2HS
Point Type:              LAO
Descriptor:              HOT DEK STPT
Value:                   80.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA2HV
Point Name:              SHA2HV
Point Type:              LAO
Descriptor:              HEAT   VL
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 01 02
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA2MS
Point Name:              SHA2MS
Point Type:              LAO
Descriptor:              MIX AIR STPT
Value:                   55.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA2MT
Point Name:              SHA2MT
Point Type:              LAI
Descriptor:              MIX AIR TEMP
Value:                   65.5
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 10 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -4.9993
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA2OC
Point Name:              SHA2OC
Point Type:              LDO
Descriptor:              AHU2 OCCUPY
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-

********************************************************************************

Point System Name:       SHA2S1
Point Name:              SHA2S1
Point Type:              LAI
Descriptor:              SPACE TEMP
Value:                   73.64
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              94.99
Low Limit:               50.0
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 04 07
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -4.9993
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA2SS
Point Name:              SHA2SS
Point Type:              L2SL
Descriptor:              AHU 2 SS
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             SAYLES.HILL
On/Off Point Address:    0 08 02
Inverted:           No
Proof Point Address:     0 11 05
Normally Closed:    No
Proof Delay:             300 Informational Text

********************************************************************************

Point System Name:       SHA3CV
Point Name:              SHA3CV
Point Type:              LAO
Descriptor:              COOL VALVE
Value:                   9.99
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 01 07
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA3DA
Point Name:              SHA3DA
Point Type:              LAI
Descriptor:              DIS AIR TEMP
Value:                   60.16
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              125.0
Low Limit:               40.0
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 10 04
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -4.9993
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA3DC
Point Name:              SHA3DC
Point Type:              LAO
Descriptor:              MIX AIR DMPR
Value:                   13.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 01 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA3DS
Point Name:              SHA3DS
Point Type:              LAO
Descriptor:              DIS AIR STPT
Value:                   60.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA3HS
Point Name:              SHA3HS
Point Type:              LAO
Descriptor:              HEAT SETPNT
Value:                   50.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA3HV
Point Name:              SHA3HV
Point Type:              LAO
Descriptor:              HEAT VALVE
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 02 01
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA3MS
Point Name:              SHA3MS
Point Type:              LAO
Descriptor:              MIX AIR STPT
Value:                   55.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA3MT
Point Name:              SHA3MT
Point Type:              LAI
Descriptor:              MIX AIR TEMP
Value:                   63.13
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              95.0
Low Limit:               40.0
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 10 03
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -2.9993
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA3OC
Point Name:              SHA3OC
Point Type:              LDO
Descriptor:              AHU3 OCCUPY
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-

********************************************************************************

Point System Name:       SHA3RS
Point Name:              SHA3RS
Point Type:              LAO
Descriptor:              ROOM SETPNT
Value:                   68.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA3SS
Point Name:              SHA3SS
Point Type:              L2SL
Descriptor:              AHU 3 SS
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             SAYLES.HILL
On/Off Point Address:    0 08 03
Inverted:           No
Proof Point Address:     0 11 06
Normally Closed:    No
Proof Delay:             300 Informational Text

********************************************************************************

Point System Name:       SHA3ST
Point Name:              SHA3ST
Point Type:              LAI
Descriptor:              SPACE TEMP
Value:                   68.04
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              94.99
Low Limit:               50.0
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 10 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -6.9993
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA4.ELEV.OVRD
Point Name:              SHA4.ELEV.OVRD
Point Type:              LDO
Descriptor:              ELEV RMT OVRD
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-

********************************************************************************

Point System Name:       SHA4.MAX.DMPR.COMD
Point Name:              SHA4.MAX.DMPR.COMD
Point Type:              LAO
Descriptor:
Value:                   100.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       %
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA4CV
Point Name:              SHA4CV
Point Type:              LAO
Descriptor:              COOL VALVE
Value:                   5.52
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 02 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA4DA
Point Name:              SHA4DA
Point Type:              LAI
Descriptor:              DIS AIR TEMP
Value:                   55.67
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 03 03
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -4.9993
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA4DC
Point Name:              SHA4DC
Point Type:              LAO
Descriptor:              MIX AIR DMPR
Value:                   13.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 02 03
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA4DS
Point Name:              SHA4DS
Point Type:              LAO
Descriptor:              DIS AIR STPT
Value:                   55.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA4FRZ
Point Name:              SHA4FRZ
Point Type:              LDI
Descriptor:              AHU 4 FREEZE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 11 07
Normally Closed:    No

********************************************************************************

Point System Name:       SHA4HV
Point Name:              SHA4HV
Point Type:              LAO
Descriptor:              HEAT VALVE
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 01 05
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA4MS
Point Name:              SHA4MS
Point Type:              LAO
Descriptor:              MIX AIR STPT
Value:                   52.2
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA4MT
Point Name:              SHA4MT
Point Type:              LAI
Descriptor:              MIX AIR TEMP
Value:                   69.35
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              95.0
Low Limit:               40.0
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 03 04
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -4.9993
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHA4OC
Point Name:              SHA4OC
Point Type:              LDO
Descriptor:              AHU4 OCCUPY
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-

********************************************************************************

Point System Name:       SHA4PS
Point Name:              SHA4PS
Point Type:              LAO
Descriptor:              STATIC STPT
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       INCHES
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHA4SP
Point Name:              SHA4SP
Point Type:              LAI
Descriptor:              DUCT STATIC
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WG
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 04 08
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000203
Intercept:               -1.24912
COV Limit:               0.04992

********************************************************************************

Point System Name:       SHA4SS
Point Name:              SHA4SS
Point Type:              L2SL
Descriptor:              AHU 4 SS
Value:                   ON
Condition:               -N-
Priority:                OPER
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             SAYLES.HILL
On/Off Point Address:    3 01 24
Inverted:           No
Proof Point Address:     3 01 23
Normally Closed:    No
Proof Delay:             60 Informational Text

********************************************************************************

Point System Name:       SHCHWR
Point Name:              SHCHWR
Point Type:              LAI
Descriptor:              CHWR TEMP
Value:                   55.29
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 04 04
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.002034
Intercept:               7.50035
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHCHWS
Point Name:              SHCHWS
Point Type:              LAI
Descriptor:              CHWS TEMP
Value:                   46.33
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 04 03
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.002034
Intercept:               7.50035
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHCONV
Point Name:              SHCONV
Point Type:              LAO
Descriptor:              HW CONV VLVE
Value:                   8.57
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
