10/16/2017                      Carleton College                        03:04 PM
                          Panel Point Definition Report
 
Selection:  ACDIN*
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.FRZ
Point Name:              ACDIN.AH1.FRZ
Point Type:              LDI            
Descriptor:              AH1 FREEZE
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 10 03
     Normally Closed:    No
 
 
Point System Name:       ACDIN.AH1.HCV
Point Name:              ACDIN.AH1.HCV
Point Type:              LAO            
Descriptor:              AH1 HTG VLV
Value:                   13.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 01 04
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.HFBS
Point Name:              ACDIN.AH1.HFBS
Point Type:              LDO            
Descriptor:              HTG F/B SWITCH
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.AH1.HSP
Point Name:              ACDIN.AH1.HSP
Point Type:              LDI            
Descriptor:              AH1 HI STATIC
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 10 05
     Normally Closed:    Yes
 
 
Point System Name:       ACDIN.AH1.LP1
Point Name:              ACDIN.AH1.LP1
Point Type:              LAO            
Descriptor:              MIX AIR LOOPOUT
Value:                   14.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.LP2
Point Name:              ACDIN.AH1.LP2
Point Type:              LAO            
Descriptor:              RET FAN RESET
Value:                   6.8
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.LPO
Point Name:              ACDIN.AH1.LPO
Point Type:              LAO            
Descriptor:              SUP TEMP LOOPOUT
Value:                   81.5
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.MAD
Point Name:              ACDIN.AH1.MAD
Point Type:              LAO            
Descriptor:              AH1 MA DPRS
Value:                   14.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 01 02
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.MAM
Point Name:              ACDIN.AH1.MAM
Point Type:              LAO            
Descriptor:              MIN DPR POS
Value:                   7.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       PSI
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.MAS
Point Name:              ACDIN.AH1.MAS
Point Type:              LAO            
Descriptor:              MIX AIR SETPNT
Value:                   52.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.MAT
Point Name:              ACDIN.AH1.MAT
Point Type:              LAI            
Descriptor:              AH1 MA TEMP
Value:                   64.47
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 14 07
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.MAX.DMPR.COMD
Point Name:              ACDIN.AH1.MAX.DMPR.COMD
Point Type:              LAO            
Descriptor:              MAX VAV DMPR
Value:                   100.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       %
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.MOAD
Point Name:              ACDIN.AH1.MOAD
Point Type:              LAO            
Descriptor:              AH1 MIN OAD
Value:                   14.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 01 01
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.MOD
Point Name:              ACDIN.AH1.MOD
Point Type:              LAO            
Descriptor:              AH1 MODE
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.NMBR.REQ.CLG
Point Name:              ACDIN.AH1.NMBR.REQ.CLG
Point Type:              LAO            
Descriptor:              NMBR REQ CLG
Value:                   3.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       UNITS
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.OACFM
Point Name:              ACDIN.AH1.OACFM
Point Type:              LAI            
Descriptor:              AH1 OA CFM
Value:                   0.136
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     3
Engineering Units:       IN WC
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 13 03
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.00002        
Intercept:               0.01509
COV Limit:               0.005
 
 
Point System Name:       ACDIN.AH1.OAT
Point Name:              ACDIN.AH1.OAT
Point Type:              LAO            
Descriptor:              VIR OAT
Value:                   60.92
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.OCC
Point Name:              ACDIN.AH1.OCC
Point Type:              LDO            
Descriptor:              OCC MODE
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.AH1.RADPT
Point Name:              ACDIN.AH1.RADPT
Point Type:              LAO            
Descriptor:              RTRN DEW POINT
Value:                   -9.04
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.RAH
Point Name:              ACDIN.AH1.RAH
Point Type:              LAI            
Descriptor:              AH1 RA HUMID
Value:                   3.13
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT RH
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 13 04
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069       
Intercept:               -25.00014
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.RAT
Point Name:              ACDIN.AH1.RAT
Point Type:              LAI            
Descriptor:              AH1 RA TEMP
Value:                   71.06
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 15 06
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.RDPS
Point Name:              ACDIN.AH1.RDPS
Point Type:              LAO            
Descriptor:              CL DN SPLY SETPT
Value:                   53.33
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.RFN
Point Name:              ACDIN.AH1.RFN
Point Type:              L2SL           
Descriptor:              AH1 RFN SS
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            Hours          
Field Panel:             ACDIN.PXCM43
On/Off Point Address:    0 07 02
     Inverted:           No
Proof Point Address:     0 10 02
     Normally Closed:    No
Proof Delay:             10 Informational Text
 
 
Point System Name:       ACDIN.AH1.RFNVFD
Point Name:              ACDIN.AH1.RFNVFD
Point Type:              LAO            
Descriptor:              AH1 RFN VFD
Value:                   6.22
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       VDC
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 21 02
Actuator Type            Voltage
Slope:                   0.000326       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.SAS
Point Name:              ACDIN.AH1.SAS
Point Type:              LAO            
Descriptor:              SUPPLY AIR SETPT
Value:                   60.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.SAT
Point Name:              ACDIN.AH1.SAT
Point Type:              LAI            
Descriptor:              AH1 SA TEMP
Value:                   59.65
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 15 05
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.SFN
Point Name:              ACDIN.AH1.SFN
Point Type:              L2SL           
Descriptor:              AH1 SFN SS
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            Hours          
Field Panel:             ACDIN.PXCM43
On/Off Point Address:    0 07 01
     Inverted:           No
Proof Point Address:     0 10 01
     Normally Closed:    No
Proof Delay:             10 Informational Text
 
 
Point System Name:       ACDIN.AH1.SFNVFD
Point Name:              ACDIN.AH1.SFNVFD
Point Type:              LAO            
Descriptor:              AH1 SFN VFD
Value:                   6.83
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       VDC
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 21 01
Actuator Type            Voltage
Slope:                   0.000326       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.SMK
Point Name:              ACDIN.AH1.SMK
Point Type:              LDI            
Descriptor:              AH1 SMK ALM
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 10 04
     Normally Closed:    No
 
 
Point System Name:       ACDIN.AH1.SP1
Point Name:              ACDIN.AH1.SP1
Point Type:              LAO            
Descriptor:              SPLY STATIC RAMP
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.SSP
Point Name:              ACDIN.AH1.SSP
Point Type:              LAI            
Descriptor:              AH1 RM PRESS
Value:                   -0.083
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     3
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 13 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.00002        
Intercept:               -0.152
COV Limit:               0.001
 
 
Point System Name:       ACDIN.AH1.T01
Point Name:              ACDIN.AH1.T01
Point Type:              LAO            
Descriptor:              SPLY SETPT TIMER
Value:                   47110.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       SECS
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.T04
Point Name:              ACDIN.AH1.T04
Point Type:              LAO            
Descriptor:              SPLY SPD TIMER
Value:                   47110.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       SECS
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.T05
Point Name:              ACDIN.AH1.T05
Point Type:              LAO            
Descriptor:              RTRN SPD TIMER
Value:                   47105.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       SECS
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.WCF
Point Name:              ACDIN.AH1.WCF
Point Type:              LDO            
Descriptor:              WUP WCD SWITCH
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.AH3.MCL
Point Name:              ACDIN.AH3.MCL
Point Type:              LAO            
Descriptor:              MAX VAV CLG LOOP
Value:                   100.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.CCV
Point Name:              ACDIN.AH4.CCV
Point Type:              LAO            
Descriptor:              AH4 CLG VLV
Value:                   7.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 02 01
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.CLO
Point Name:              ACDIN.AH4.CLO
Point Type:              LAO            
Descriptor:              CLG LOOPOUT
Value:                   7.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.DSP
Point Name:              ACDIN.AH4.DSP
Point Type:              LAI            
Descriptor:              AH4 SA PRESS
Value:                   0.932
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     3
Engineering Units:       IN WC
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 14 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000203       
Intercept:               -1.24996
COV Limit:               0.1
 
 
Point System Name:       ACDIN.AH4.DSSP
Point Name:              ACDIN.AH4.DSSP
Point Type:              LAO            
Descriptor:              DUCT STATC SETPT
Value:                   1.0
Condition:               -N-
Priority:                OPER
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.1
 
 
Point System Name:       ACDIN.AH4.EPSFN
Point Name:              ACDIN.AH4.EPSFN
Point Type:              L2SL           
Descriptor:              AH4 SFN SS
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            Hours          
Field Panel:             ACDIN.PXCM43
On/Off Point Address:    0 07 03
     Inverted:           No
Proof Point Address:     0 11 01
     Normally Closed:    No
Proof Delay:             60 Informational Text
 
 
Point System Name:       ACDIN.AH4.FBD
Point Name:              ACDIN.AH4.FBD
Point Type:              LAO            
Descriptor:              AH1 FB DPRS
Value:                   7.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 01 06
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.FRZ
Point Name:              ACDIN.AH4.FRZ
Point Type:              LDI            
Descriptor:              AH4 FREEZE
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 11 02
     Normally Closed:    No
 
 
Point System Name:       ACDIN.AH4.HCV
Point Name:              ACDIN.AH4.HCV
Point Type:              LAO            
Descriptor:              AH4 HTG VLV
Value:                   10.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 01 07
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.HLO
Point Name:              ACDIN.AH4.HLO
Point Type:              LAO            
Descriptor:              HUM LOOPOUT
Value:                   7.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.HMS
Point Name:              ACDIN.AH4.HMS
Point Type:              LAO            
Descriptor:              RM HUM STPT
Value:                   50.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.HSP
Point Name:              ACDIN.AH4.HSP
Point Type:              LDI            
Descriptor:              AH4 HI STATIC
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 11 04
     Normally Closed:    Yes
 
 
Point System Name:       ACDIN.AH4.HTG
Point Name:              ACDIN.AH4.HTG
Point Type:              LDO            
Descriptor:              VIRT.HTG MODE
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.AH4.HUM
Point Name:              ACDIN.AH4.HUM
Point Type:              LAI            
Descriptor:              RM HUM
Value:                   20.91
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.LPO
Point Name:              ACDIN.AH4.LPO
Point Type:              LAO            
Descriptor:              SPLY.LOOPOUT
Value:                   5.44
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.OAT
Point Name:              ACDIN.AH4.OAT
Point Type:              LAO            
Descriptor:              VIRT.OUTSIDE.TEM
Value:                   60.92
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.OCC
Point Name:              ACDIN.AH4.OCC
Point Type:              LDO            
Descriptor:              VIRT.ON/OFF
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.AH4.RHV
