10/16/2017                      Carleton College                        02:50 PM
Panel Point Definition Report
"Selection:  HU.R102.DSET, HU.R102.ECFM, HU.R102.EDMP, HU.R102.ESET, ..."
Point Name:              HU.R102.FCFM
Point Type:              LAI
Descriptor:              102 FUME CFM
Value:                   484.94
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           0 00 07
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   0.020938
Intercept:               -129.03999
COV Limit:               0.96988

********************************************************************************

Point System Name:       HU.R102.FDIFF
Point Name:              HU.R102.FDIFF
Point Type:              LAO
Descriptor:              102 FLOW DIF
Value:                   205.04
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.MCFM
Point Name:              HU.R102.MCFM
Point Type:              LAO
Descriptor:              102 CFM MIN
Value:                   76.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.MSAIR
Point Name:              HU.R102.MSAIR
Point Type:              LAO
Descriptor:              102MXSUPAIR
Value:                   920.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.OCC
Point Name:              HU.R102.OCC
Point Type:              LDO
Descriptor:              RM 102 OCCUP
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-

********************************************************************************

Point System Name:       HU.R102.OSUP
Point Name:              HU.R102.OSUP
Point Type:              LAO
Descriptor:              102 OTHERSUP
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.RHV
Point Name:              HU.R102.RHV
Point Type:              LAO
Descriptor:              102 RH VALVE
Value:                   12.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           0 00 19
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               1.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R102.RM
Point Name:              HU.R102.RM
Point Type:              LAI
Descriptor:              102 TEMP
Value:                   72.55
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           0 00 05
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.RMT
Point Name:              HU.R102.RMT
Point Type:              LAI
Descriptor:              102 TEMP
Value:                   72.54
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           0 00 05
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.RSET
Point Name:              HU.R102.RSET
Point Type:              LAO
Descriptor:              102 RM SETPT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       HU.R102.SACFM
Point Name:              HU.R102.SACFM
Point Type:              LAO
Descriptor:              102 SUP CFM
Value:                   3.94
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.SASET
Point Name:              HU.R102.SASET
Point Type:              LAO
Descriptor:              102 SUP SET
Value:                   3.94
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.SBIAS
Point Name:              HU.R102.SBIAS
Point Type:              LAO
Descriptor:              102 SUP BIAS
Value:                   8.04
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.SCFM
Point Name:              HU.R102.SCFM
Point Type:              LAO
Descriptor:              102 SUP CFM
Value:                   397.82
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.SDMP
Point Name:              HU.R102.SDMP
Point Type:              LAO
Descriptor:              102 SUP DMPR
Value:                   8.56
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           0 00 18
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               1.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R102.SREQ
Point Name:              HU.R102.SREQ
Point Type:              LAO
Descriptor:              102 SUP REQ
Value:                   76.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.SSET
Point Name:              HU.R102.SSET
Point Type:              LAO
Descriptor:              102 SUP SET
Value:                   393.27
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.SVPRS
Point Name:              HU.R102.SVPRS
Point Type:              LAI
Descriptor:              102 SUP VPSR
Value:                   0.11
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           0 00 03
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.R102.TEXH
Point Name:              HU.R102.TEXH
Point Type:              LAO
Descriptor:              102 TOT EXH
Value:                   594.39
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R102.TSUP
Point Name:              HU.R102.TSUP
Point Type:              LAO
Descriptor:              102 TOT SUP
Value:                   402.36
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.DSET
Point Name:              HU.R109.DSET
Point Type:              LAO
Descriptor:              109 DIF SET
Value:                   200.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.F2CFM
Point Name:              HU.R109.F2CFM
Point Type:              LAI
Descriptor:              109 FUM2 CFM
Value:                   201.4
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           0 00 06
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.02343
Intercept:               -86.19324
COV Limit:               4.86863

********************************************************************************

Point System Name:       HU.R109.FDIFF
Point Name:              HU.R109.FDIFF
Point Type:              LAO
Descriptor:              109 FLOW DIF
Value:                   201.38
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.OCC
Point Name:              HU.R109.OCC
Point Type:              LDO
Descriptor:              RM 109 OCCUP
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-

********************************************************************************

Point System Name:       HU.R109.OSUP
Point Name:              HU.R109.OSUP
Point Type:              LAO
Descriptor:              109 OTHERSUP
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.RHV
Point Name:              HU.R109.RHV
Point Type:              LAO
Descriptor:              109 RH VALVE
Value:                   7.87
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           0 00 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R109.RM
Point Name:              HU.R109.RM
Point Type:              LAI
Descriptor:              109 TEMP
Value:                   72.17
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           0 00 05
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.RMT
Point Name:              HU.R109.RMT
Point Type:              LAI
Descriptor:              109 TEMP
Value:                   72.17
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           0 00 05
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.RSET
Point Name:              HU.R109.RSET
Point Type:              LAO
Descriptor:              109 RM SETPT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       HU.R109.SACFM
Point Name:              HU.R109.SACFM
Point Type:              LAO
Descriptor:              109 SUP CFM
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.SASET
Point Name:              HU.R109.SASET
Point Type:              LAO
Descriptor:              109 SUP SET
Value:                   0.01
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.SBIAS
Point Name:              HU.R109.SBIAS
Point Type:              LAO
Descriptor:              109 SUP BIAS
Value:                   8.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.SCFM
Point Name:              HU.R109.SCFM
Point Type:              LAO
Descriptor:              109 SUP CFM
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.SDMP
Point Name:              HU.R109.SDMP
Point Type:              LAO
Descriptor:              109 SUP DMPR
Value:                   7.96
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           0 00 19
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R109.SSET
Point Name:              HU.R109.SSET
Point Type:              LAO
Descriptor:              109 SUP SET
Value:                   1.37
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.SVPRS
Point Name:              HU.R109.SVPRS
Point Type:              LAI
Descriptor:              109 SUP VPSR
Value:                   -0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           0 00 03
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.R109.TFH
Point Name:              HU.R109.TFH
Point Type:              LAO
Descriptor:              109 TOT FUME
Value:                   201.39
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R109.TSUP
Point Name:              HU.R109.TSUP
Point Type:              LAO
Descriptor:              109 TOT SUP
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM101
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111.DSET
Point Name:              HU.R111.DSET
Point Type:              LAO
Descriptor:              111 DIF SET
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111.FCFM
Point Name:              HU.R111.FCFM
Point Type:              LAI
Descriptor:              111 FUME CFM
Value:                   135.51
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           0 00 03
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   0.023984
Intercept:               -146.96001
COV Limit:               4.92894

********************************************************************************

Point System Name:       HU.R111.FDIFF
Point Name:              HU.R111.FDIFF
Point Type:              LAO
Descriptor:              111 FLOW DIF
Value:                   -553.61
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111.FHCFM
Point Name:              HU.R111.FHCFM
Point Type:              LAI
Descriptor:              R111 FH CFM
Value:                   558.88
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           0 00 06
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   0.023984
Intercept:               -146.96001
COV Limit:               9.9585

********************************************************************************

Point System Name:       HU.R111.OCC
Point Name:              HU.R111.OCC
Point Type:              LDO
Descriptor:              RM 111 OCCUP
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-

********************************************************************************

Point System Name:       HU.R111.OSUP
Point Name:              HU.R111.OSUP
Point Type:              LAO
Descriptor:              111 OTHERSUP
Value:                   381.12
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111.RHV
Point Name:              HU.R111.RHV
Point Type:              LAO
Descriptor:              111 RH VALVE
Value:                   3.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           0 00 18
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R111.RM
Point Name:              HU.R111.RM
Point Type:              LAI
Descriptor:              111 TEMP
Value:                   71.85
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           0 00 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -1.7
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111.RMT
Point Name:              HU.R111.RMT
Point Type:              LAI
Descriptor:              111 TEMP
Value:                   71.85
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           0 00 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -1.7
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111.RSET
Point Name:              HU.R111.RSET
Point Type:              LAO
Descriptor:              111 RM SETPT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       HU.R111.SACFM
Point Name:              HU.R111.SACFM
Point Type:              LAO
Descriptor:              111 SUP CFM
Value:                   6.97
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111.SASET
Point Name:              HU.R111.SASET
Point Type:              LAO
Descriptor:              111 SUP SET
Value:                   6.94
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111.SBIAS
Point Name:              HU.R111.SBIAS
Point Type:              LAO
Descriptor:              111 SUP BIAS
Value:                   7.97
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111.SCFM
Point Name:              HU.R111.SCFM
Point Type:              LAO
Descriptor:              111 SUP CFM
Value:                   322.02
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111.SDMP
Point Name:              HU.R111.SDMP
Point Type:              LAO
Descriptor:              111 SUP DMPR
Value:                   6.45
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           0 00 17
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R111.SSET
Point Name:              HU.R111.SSET
Point Type:              LAO
Descriptor:              111 SUP SET
Value:                   694.38
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

