10/16/2017                      Carleton College                        02:58 PM
Panel Point Definition Report
"Selection:  RECCNTR.AH1.ALM, RECCNTR.AH1.CCV, RECCNTR.AH1.CO2, ..."
Descriptor:              AH1 FILTER DP
Value:                   0.03
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 02 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000102
Intercept:               -0.62512
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.FRZ
Point Name:              RECCNTR.AH1.FRZ
Point Type:              LDI
Descriptor:              AH1 FREEZESTAT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 08 05
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH1.HCT
Point Name:              RECCNTR.AH1.HCT
Point Type:              LAI
Descriptor:              AH1 HTG COIL TMP
Value:                   64.11
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              120.0
Low Limit:               45.0
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 02 06
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.HCV
Point Name:              RECCNTR.AH1.HCV
Point Type:              LAO
Descriptor:              AH1 HTG COIL VLV
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 01 03
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.LPO
Point Name:              RECCNTR.AH1.LPO
Point Type:              LAO
Descriptor:              SUPPLY LOOP
Value:                   49.9
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH1.MAC
Point Name:              RECCNTR.AH1.MAC
Point Type:              LAO
Descriptor:              MIXED TEMP STPT
Value:                   110.62
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH1.MAD
Point Name:              RECCNTR.AH1.MAD
Point Type:              LAO
Descriptor:              AH1 MA DAMPERS
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 01 01
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.MAT
Point Name:              RECCNTR.AH1.MAT
Point Type:              LAI
Descriptor:              AH1 MA TEMP
Value:                   64.18
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 02 04
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.OCC
Point Name:              RECCNTR.AH1.OCC
Point Type:              LDO
Descriptor:              OCC UNOCC
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH1.OCC.RUN
Point Name:              RECCNTR.AH1.OCC.RUN
Point Type:              LDO
Descriptor:              RUN IN OCC
Value:                   ON
Condition:               -N-
Priority:                OPER
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH1.OVRD
Point Name:              RECCNTR.AH1.OVRD
Point Type:              LDO
Descriptor:              OVER RIDE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH1.PHC
Point Name:              RECCNTR.AH1.PHC
Point Type:              LAO
Descriptor:              PREHEAT TMP STPT
Value:                   53.54
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH1.PHT
Point Name:              RECCNTR.AH1.PHT
Point Type:              LAI
Descriptor:              AH1 PHT COIL TMP
Value:                   63.75
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Standard Alarms
High Limit:              140.0
Low Limit:               42.0
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 02 05
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.PHV
Point Name:              RECCNTR.AH1.PHV
Point Type:              LAO
Descriptor:              AH1 PHT COIL VLV
Value:                   16.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 01 02
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.RAF
Point Name:              RECCNTR.AH1.RAF
Point Type:              L2SL
Descriptor:              RELIEF FAN SS
Value:                   OFF
Condition:               -N-
Priority:                OVRD
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
On/Off Point Address:    2 04 24
Inverted:           No
Proof Point Address:     2 04 23
Normally Closed:    No
Proof Delay:             0 Informational Text

********************************************************************************

Point System Name:       RECCNTR.AH1.RAH
Point Name:              RECCNTR.AH1.RAH
Point Type:              LAI
Descriptor:              AH1 RA HUMID
Value:                   109.36
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       % RH
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 02 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.003255
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.RAT
Point Name:              RECCNTR.AH1.RAT
Point Type:              LAI
Descriptor:              AH1 RA TEMP
Value:                   66.52
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              100.0
Low Limit:               50.0
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 02 08
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.RFAN.EAD
Point Name:              RECCNTR.AH1.RFAN.EAD
Point Type:              L2SL
Descriptor:              AH1 RFN EA DMPR
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             REC.PXCM38
On/Off Point Address:    0 07 01
Inverted:           No
Proof Point Address:     0 09 01
Normally Closed:    No
Proof Delay:             15 Informational Text

********************************************************************************

Point System Name:       RECCNTR.AH1.RMS
Point Name:              RECCNTR.AH1.RMS
Point Type:              LAO
Descriptor:              ROOM TEMP STPT
Value:                   68.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH1.RMT
Point Name:              RECCNTR.AH1.RMT
Point Type:              LAI
Descriptor:              AH1 ROOM TEMP
Value:                   67.93
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              95.0
Low Limit:               50.0
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 01 08
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.RVF
Point Name:              RECCNTR.AH1.RVF
Point Type:              LAO
Descriptor:              AH1 EX FN SPEED
Value:                   0.0
Condition:               -N-
Priority:                OVRD
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           2 04 60
Actuator Type            Voltage
Slope:                   0.1
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.SAC
Point Name:              RECCNTR.AH1.SAC
Point Type:              LAO
Descriptor:              SPLY TEMP STPT
Value:                   103.62
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH1.SAF
Point Name:              RECCNTR.AH1.SAF
Point Type:              LDO
Descriptor:              SPLY START STOP
Value:                   OFF
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           1 01 24
Inverted:           No

********************************************************************************

Point System Name:       RECCNTR.AH1.SAT
Point Name:              RECCNTR.AH1.SAT
Point Type:              LAI
Descriptor:              AH1 SA TEMP
Value:                   66.38
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Standard Alarms
High Limit:              140.0
Low Limit:               42.0
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 02 07
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.SEA
Point Name:              RECCNTR.AH1.SEA
Point Type:              LDO
Descriptor:              HT CL SEASON
Value:                   HEAT
Condition:               -N-
Priority:                NONE
Text Table:              COOL_HEAT
0 - COOL
1 - HEAT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH1.SMKSAP
Point Name:              RECCNTR.AH1.SMKSAP
Point Type:              LDI
Descriptor:              SMK/HI STATIC AL
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 08 01
Normally Closed:    Yes

********************************************************************************

Point System Name:       RECCNTR.AH1.SPF
Point Name:              RECCNTR.AH1.SPF
Point Type:              LDI
Descriptor:              FAN PROOF
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 08 02
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH1.SVF
Point Name:              RECCNTR.AH1.SVF
Point Type:              LAO
Descriptor:              AH1 SUPPLY SPEED
Value:                   0.0
Condition:               -N-
Priority:                OVRD
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           1 01 53
Actuator Type            Voltage
Slope:                   0.006104
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH1.WUP
Point Name:              RECCNTR.AH1.WUP
Point Type:              LDO
Descriptor:              WARM UP MODE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH2.ALM
Point Name:              RECCNTR.AH2.ALM
Point Type:              LDO
Descriptor:              FAN RUN ALARM
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH2.CCV
Point Name:              RECCNTR.AH2.CCV
Point Type:              LAO
Descriptor:              AH2 CLG COIL VLV
Value:                   9.3
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 01 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.CO2
Point Name:              RECCNTR.AH2.CO2
Point Type:              LAI
Descriptor:              AH2 RA CO2 PPM
Value:                   465.8
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PPM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 02 03
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   0.078125
Intercept:               -280.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.DMN
Point Name:              RECCNTR.AH2.DMN
Point Type:              LAO
Descriptor:              DAMPER MIN POS
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH2.DMNSP
Point Name:              RECCNTR.AH2.DMNSP
Point Type:              LAO
Descriptor:              DPR MIN POS STPT
Value:                   10.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH2.ERR
Point Name:              RECCNTR.AH2.ERR
Point Type:              LAO
Descriptor:              SPLY TMP ERROR
Value:                   0.11
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH2.FLT
Point Name:              RECCNTR.AH2.FLT
Point Type:              LAI
Descriptor:              AH2 FILTER DP
Value:                   0.08
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 02 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000102
Intercept:               -0.62512
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.FRZ
Point Name:              RECCNTR.AH2.FRZ
Point Type:              LDI
Descriptor:              AH2 FREEZESTAT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 07 07
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH2.HCT
Point Name:              RECCNTR.AH2.HCT
Point Type:              LAI
Descriptor:              AH2 HTG COIL TMP
Value:                   65.84
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 02 07
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.HCV
Point Name:              RECCNTR.AH2.HCV
Point Type:              LAO
Descriptor:              AH2 HTG COIL VLV
Value:                   16.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 01 03
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.LPO
Point Name:              RECCNTR.AH2.LPO
Point Type:              LAO
Descriptor:              SUPPLY LOOP
Value:                   87.15
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH2.MAC
Point Name:              RECCNTR.AH2.MAC
Point Type:              LAO
Descriptor:              MIXED TEMP STPT
Value:                   57.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH2.MAD
Point Name:              RECCNTR.AH2.MAD
Point Type:              LAO
Descriptor:              AH2 MA DAMPERS
Value:                   13.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 01 01
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.MAT
Point Name:              RECCNTR.AH2.MAT
Point Type:              LAI
Descriptor:              AH2 MA TEMP
Value:                   64.9
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              90.0
Low Limit:               45.0
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 02 05
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.OCC
Point Name:              RECCNTR.AH2.OCC
Point Type:              LDO
Descriptor:              OCC UNOCC
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH2.OCC.RUN
Point Name:              RECCNTR.AH2.OCC.RUN
Point Type:              LDO
Descriptor:              RUN IN OCC
Value:                   ON
Condition:               -N-
Priority:                OPER
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH2.PHC
Point Name:              RECCNTR.AH2.PHC
Point Type:              LAO
Descriptor:              PREHEAT TMP STPT
Value:                   77.7
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH2.PHT
Point Name:              RECCNTR.AH2.PHT
Point Type:              LAI
Descriptor:              AH2 PHT COIL TMP
Value:                   66.06
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Standard Alarms
High Limit:              140.0
Low Limit:               42.0
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 02 06
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.PHV
Point Name:              RECCNTR.AH2.PHV
Point Type:              LAO
Descriptor:              AH2 PHT COIL VLV
Value:                   16.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 01 02
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.RAF
Point Name:              RECCNTR.AH2.RAF
Point Type:              L2SL
Descriptor:              RELIEF FAN SS
Value:                   ON
Condition:               -N-
Priority:                OVRD
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
On/Off Point Address:    2 03 24
Inverted:           No
Proof Point Address:     2 03 23
Normally Closed:    No
Proof Delay:             0 Informational Text

********************************************************************************

Point System Name:       RECCNTR.AH2.RAH
Point Name:              RECCNTR.AH2.RAH
Point Type:              LAI
Descriptor:              AH2 RA HUMID
Value:                   41.26
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       % RH
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 02 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.003255
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.RAT
Point Name:              RECCNTR.AH2.RAT
Point Type:              LAI
Descriptor:              AH2 RA TEMP
Value:                   68.11
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Standard Alarms
High Limit:              90.0
Low Limit:               50.0
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 07 01
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.RFAN.EAD
Point Name:              RECCNTR.AH2.RFAN.EAD
Point Type:              L2SL
Descriptor:              AH2 RFN EA DMPR
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             REC.PXCM38
On/Off Point Address:    0 07 02
Inverted:           No
Proof Point Address:     0 09 02
Normally Closed:    No
Proof Delay:             30 Informational Text

********************************************************************************

Point System Name:       RECCNTR.AH2.RMS
Point Name:              RECCNTR.AH2.RMS
Point Type:              LAO
Descriptor:              ROOM TEMP STPT
Value:                   68.0
Condition:               -N-
Priority:                OPER
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
